Distance,Gender,Catergory,TimeFrom,TimeTo,Points
5,Male,Junior,00:00:00,00:26:00,10
5,Male,Junior,00:26:01,00:29:00,9
5,Male,Junior,00:29:01,00:32:00,8
5,Male,Junior,00:32:01,00:35:00,7
5,Male,Junior,00:35:01,00:38:00,6
5,Male,Junior,00:38:01,00:41:00,5
5,Male,Junior,00:41:01,00:44:00,4
5,Male,Junior,00:44:01,00:47:00,3
5,Male,Junior,00:47:01,00:50:00,2
5,Male,Junior,00:50:01,Finisher,1
5,Male,Senior,00:00:00,00:26:00,10
5,Male,Senior,00:26:01,00:29:00,9
5,Male,Senior,00:29:01,00:32:00,8
5,Male,Senior,00:32:01,00:35:00,7
5,Male,Senior,00:35:01,00:38:00,6
5,Male,Senior,00:38:01,00:41:00,5
5,Male,Senior,00:41:01,00:44:00,4
5,Male,Senior,00:44:01,00:47:00,3
5,Male,Senior,00:47:01,00:50:00,2
5,Male,Senior,00:50:01,Finisher,1
5,Male,Veteran,00:00:00,00:29:00,10
5,Male,Veteran,00:29:01,00:31:38,9
5,Male,Veteran,00:31:39,00:34:15,8
5,Male,Veteran,00:34:16,00:36:53,7
5,Male,Veteran,00:36:53,00:39:30,6
5,Male,Veteran,00:39:31,00:42:08,5
5,Male,Veteran,00:42:09,00:44:45,4
5,Male,Veteran,00:44:46,00:47:23,3
5,Male,Veteran,00:47:24,00:50:00,2
5,Male,Veteran,00:50:01,Finisher,1
5,Male,Master,00:00:00,00:32:00,10
5,Male,Master,00:32:01,00:34:15,9
5,Male,Master,00:34:16,00:36:30,8
5,Male,Master,00:36:31,00:38:45,7
5,Male,Master,00:38:46,00:41:00,6
5,Male,Master,00:41:01,00:43:15,5
5,Male,Master,00:43:16,00:45:30,4
5,Male,Master,00:45:31,00:47:45,3
5,Male,Master,00:47:46,00:50:00,2
5,Male,Master,00:50:01,Finisher,1
5,Male,Grand Master,00:00:00,00:34:30,10
5,Male,Grand Master,00:34:31,00:36:22,9
5,Male,Grand Master,00:36:23,00:38:15,8
5,Male,Grand Master,00:38:16,00:40:07,7
5,Male,Grand Master,00:40:08,00:42:00,6
5,Male,Grand Master,00:42:01,00:43:52,5
5,Male,Grand Master,00:43:53,00:45:45,4
5,Male,Grand Master,00:45:46,00:47:38,3
5,Male,Grand Master,00:47:38,00:50:00,2
5,Male,Grand Master,00:50:01,Finisher,1
5,Male,Great Grand Master,00:00:00,00:36:45,10
5,Male,Great Grand Master,00:36:46,00:38:23,9
5,Male,Great Grand Master,00:38:23,00:40:00,8
5,Male,Great Grand Master,00:40:01,00:41:37,7
5,Male,Great Grand Master,00:41:39,00:43:15,6
5,Male,Great Grand Master,00:43:16,00:44:52,5
5,Male,Great Grand Master,00:44:53,00:46:30,4
5,Male,Great Grand Master,00:46:31,00:48:08,3
5,Male,Great Grand Master,00:48:09,00:50:00,2
5,Male,Great Grand Master,00:50:01,Finisher,1
10,Male,Junior,00:00:00,00:52:00,10
10,Male,Junior,00:52:01,00:58:00,9
10,Male,Junior,00:58:01,01:04:00,8
10,Male,Junior,01:04:01,01:10:00,7
10,Male,Junior,01:10:01,01:16:00,6
10,Male,Junior,01:16:01,01:22:00,5
10,Male,Junior,01:22:01,01:28:00,4
10,Male,Junior,01:28:01,01:34:00,3
10,Male,Junior,01:34:01,01:40:00,2
10,Male,Junior,01:40:01,Finisher,1
10,Male,Senior,00:00:00,00:52:00,10
10,Male,Senior,00:52:01,00:58:00,9
10,Male,Senior,00:58:01,01:04:00,8
10,Male,Senior,01:04:01,01:10:00,7
10,Male,Senior,01:10:01,01:16:00,6
10,Male,Senior,01:16:01,01:22:00,5
10,Male,Senior,01:22:01,01:28:00,4
10,Male,Senior,01:28:01,01:34:00,3
10,Male,Senior,01:34:01,01:40:00,2
10,Male,Senior,01:40:01,Finisher,1
10,Male,Veteran,00:00:00,00:58:00,10
10,Male,Veteran,00:58:01,01:03:15,9
10,Male,Veteran,01:03:16,01:08:30,8
10,Male,Veteran,01:08:31,01:13:45,7
10,Male,Veteran,01:13:46,01:19:00,6
10,Male,Veteran,01:19:01,01:24:15,5
10,Male,Veteran,01:24:16,01:29:30,4
10,Male,Veteran,01:29:31,01:34:45,3
10,Male,Veteran,01:34:46,01:40:00,2
10,Male,Veteran,01:40:01,Finisher,1
10,Male,Master,00:00:00,01:04:00,10
10,Male,Master,01:04:01,01:08:30,9
10,Male,Master,01:08:31,01:13:00,8
10,Male,Master,01:13:01,01:17:30,7
10,Male,Master,01:17:31,01:22:00,6
10,Male,Master,01:22:01,01:26:30,5
10,Male,Master,01:26:31,01:31:00,4
10,Male,Master,01:31:01,01:35:30,3
10,Male,Master,01:35:31,01:40:00,2
10,Male,Master,01:40:01,Finisher,1
10,Male,Grand Master,00:00:00,01:09:00,10
10,Male,Grand Master,01:09:01,01:12:45,9
10,Male,Grand Master,01:12:46,01:16:30,8
10,Male,Grand Master,01:16:31,01:20:15,7
10,Male,Grand Master,01:20:16,01:24:00,6
10,Male,Grand Master,01:24:01,01:27:45,5
10,Male,Grand Master,01:27:46,01:31:30,4
10,Male,Grand Master,01:31:31,01:35:15,3
10,Male,Grand Master,01:35:16,01:40:00,2
10,Male,Grand Master,01:40:01,Finisher,1
10,Male,Great Grand Master,00:00:00,01:13:30,10
10,Male,Great Grand Master,01:13:31,01:16:45,9
10,Male,Great Grand Master,01:16:46,01:20:00,8
10,Male,Great Grand Master,01:20:01,01:23:15,7
10,Male,Great Grand Master,01:23:16,01:26:30,6
10,Male,Great Grand Master,01:26:31,01:29:45,5
10,Male,Great Grand Master,01:29:46,01:33:00,4
10,Male,Great Grand Master,01:33:01,01:36:15,3
10,Male,Great Grand Master,01:36:16,01:40:00,2
10,Male,Great Grand Master,01:40:01,Finisher,1
8,Male,Junior,00:00:00,01:06:56,10
8,Male,Junior,01:06:57,01:14:39,9
8,Male,Junior,01:14:40,01:22:23,8
8,Male,Junior,01:22:24,01:30:06,7
8,Male,Junior,01:30:07,01:37:50,6
8,Male,Junior,01:37:51,01:45:33,5
8,Male,Junior,01:45:34,01:53:16,4
8,Male,Junior,01:53:17,02:01:00,3
8,Male,Junior,02:01:01,02:08:43,2
8,Male,Junior,02:08:44,Finisher,1
8,Male,Senior,00:00:00,01:06:56,10
8,Male,Senior,01:06:57,01:14:39,9
8,Male,Senior,01:14:40,01:22:23,8
8,Male,Senior,01:22:24,01:30:06,7
8,Male,Senior,01:30:07,01:37:50,6
8,Male,Senior,01:37:51,01:45:33,5
8,Male,Senior,01:45:34,01:53:16,4
8,Male,Senior,01:53:17,02:01:00,3
8,Male,Senior,02:01:01,02:08:43,2
8,Male,Senior,02:08:44,Finisher,1
8,Male,Veteran,00:00:00,01:14:39,10
8,Male,Veteran,01:14:40,01:23:16,9
8,Male,Veteran,01:23:17,01:31:53,8
8,Male,Veteran,01:31:54,01:40:30,7
8,Male,Veteran,01:40:31,01:49:07,6
8,Male,Veteran,01:49:08,01:57:44,5
8,Male,Veteran,01:57:45,02:06:21,4
8,Male,Veteran,02:06:22,02:14:57,3
8,Male,Veteran,02:14:58,02:23:34,2
8,Male,Veteran,02:23:35,Finisher,1
8,Male,Master,00:00:00,01:22:23,10
8,Male,Master,01:22:24,01:31:53,9
8,Male,Master,01:31:54,01:41:24,8
8,Male,Master,01:41:25,01:50:54,7
8,Male,Master,01:50:55,02:00:24,6
8,Male,Master,02:00:25,02:09:54,5
8,Male,Master,02:09:55,02:19:25,4
8,Male,Master,02:19:26,02:28:55,3
8,Male,Master,02:28:56,Finisher,1
8,Male,Grand Master,00:00:00,01:28:49,10
8,Male,Grand Master,01:28:50,01:39:04,9
8,Male,Grand Master,01:39:05,01:49:19,8
8,Male,Grand Master,01:49:20,01:59:34,7
8,Male,Grand Master,01:59:35,02:09:49,6
8,Male,Grand Master,02:09:50,02:20:03,5
8,Male,Grand Master,02:20:04,02:30:18,4
8,Male,Grand Master,02:30:19,Finisher,1
8,Male,Great Grand Master,00:00:00,01:34:37,10
8,Male,Great Grand Master,01:34:38,01:45:32,9
8,Male,Great Grand Master,01:45:33,01:56:27,8
8,Male,Great Grand Master,01:56:28,02:07:22,7
8,Male,Great Grand Master,02:07:23,02:18:16,6
8,Male,Great Grand Master,02:18:17,Finisher,1
15,Male,Junior,00:00:00,01:19:30,10
15,Male,Junior,01:19:31,01:28:15,9
15,Male,Junior,01:28:16,01:37:00,8
15,Male,Junior,01:37:01,01:45:45,7
15,Male,Junior,01:45:46,01:54:30,6
15,Male,Junior,01:54:31,02:03:15,5
15,Male,Junior,02:03:16,02:12:00,4
15,Male,Junior,02:12:01,02:20:45,3
15,Male,Junior,02:20:46,02:30:00,2
15,Male,Junior,02:30:01,Finisher,1
15,Male,Senior,00:00:00,01:19:30,10
15,Male,Senior,01:19:31,01:28:15,9
15,Male,Senior,01:28:16,01:37:00,8
15,Male,Senior,01:37:01,01:45:45,7
15,Male,Senior,01:45:46,01:54:30,6
15,Male,Senior,01:54:31,02:03:15,5
15,Male,Senior,02:03:16,02:12:00,4
15,Male,Senior,02:12:01,02:20:45,3
15,Male,Senior,02:20:46,02:30:00,2
15,Male,Senior,02:30:01,Finisher,1
15,Male,Veteran,00:00:00,01:28:15,10
15,Male,Veteran,01:28:16,01:36:00,9
15,Male,Veteran,01:36:01,01:43:45,8
15,Male,Veteran,01:43:46,01:51:30,7
15,Male,Veteran,01:51:31,01:59:15,6
15,Male,Veteran,01:59:16,02:07:00,5
15,Male,Veteran,02:07:01,02:14:45,4
15,Male,Veteran,02:14:46,02:22:30,3
15,Male,Veteran,02:22:31,02:30:00,2
15,Male,Veteran,02:30:01,Finisher,1
15,Male,Master,00:00:00,01:37:00,10
15,Male,Master,01:37:01,01:43:45,9
15,Male,Master,01:43:46,01:50:30,8
15,Male,Master,01:50:31,01:57:15,7
15,Male,Master,01:57:16,02:04:00,6
15,Male,Master,02:04:01,02:10:45,5
15,Male,Master,02:10:46,02:17:30,4
15,Male,Master,02:17:31,02:24:15,3
15,Male,Master,02:24:16,02:30:00,2
15,Male,Master,02:30:01,Finisher,1
15,Male,Grand Master,00:00:00,01:45:00,10
15,Male,Grand Master,01:45:01,01:50:30,9
15,Male,Grand Master,01:50:31,01:56:00,8
15,Male,Grand Master,01:56:01,02:01:30,7
15,Male,Grand Master,02:01:31,02:07:00,6
15,Male,Grand Master,02:07:01,02:12:30,5
15,Male,Grand Master,02:12:31,02:18:00,4
15,Male,Grand Master,02:18:01,02:23:30,3
15,Male,Grand Master,02:23:31,02:30:00,2
15,Male,Grand Master,02:30:01,Finisher,1
15,Male,Great Grand Master,00:00:00,01:52:45,10
15,Male,Great Grand Master,01:52:46,01:57:15,9
15,Male,Great Grand Master,01:57:16,02:01:45,8
15,Male,Great Grand Master,02:01:46,02:06:15,7
15,Male,Great Grand Master,02:06:16,02:10:45,6
15,Male,Great Grand Master,02:10:46,02:15:15,5
15,Male,Great Grand Master,02:15:16,02:19:45,4
15,Male,Great Grand Master,02:19:46,02:24:15,3
15,Male,Great Grand Master,02:24:16,02:30:00,2
15,Male,Great Grand Master,02:30:01,Finisher,1
21,Male,Junior,00:00:00,01:54:00,10
21,Male,Junior,01:54:01,02:06:00,9
21,Male,Junior,02:06:01,02:18:00,8
21,Male,Junior,02:18:01,02:30:00,7
21,Male,Junior,02:30:01,02:42:00,6
21,Male,Junior,02:42:01,02:54:00,5
21,Male,Junior,02:54:01,03:06:00,4
21,Male,Junior,03:06:01,03:18:00,3
21,Male,Junior,03:18:01,03:30:00,2
21,Male,Junior,03:30:01,Finisher,1
21,Male,Senior,00:00:00,01:54:00,10
21,Male,Senior,01:54:01,02:06:00,9
21,Male,Senior,02:06:01,02:18:00,8
21,Male,Senior,02:18:01,02:30:00,7
21,Male,Senior,02:30:01,02:42:00,6
21,Male,Senior,02:42:01,02:54:00,5
21,Male,Senior,02:54:01,03:06:00,4
21,Male,Senior,03:06:01,03:18:00,3
21,Male,Senior,03:18:01,03:30:00,2
21,Male,Senior,03:30:01,Finisher,1
21,Male,Veteran,00:00:00,02:06:00,10
21,Male,Veteran,02:06:01,02:16:30,9
21,Male,Veteran,02:16:31,02:27:00,8
21,Male,Veteran,02:27:01,02:37:30,7
21,Male,Veteran,02:37:31,02:48:00,6
21,Male,Veteran,02:48:01,02:58:30,5
21,Male,Veteran,02:58:31,03:09:00,4
21,Male,Veteran,03:09:01,03:19:30,3
21,Male,Veteran,03:19:31,03:30:00,2
21,Male,Veteran,03:30:01,Finisher,1
21,Male,Master,00:00:00,02:18:00,10
21,Male,Master,02:18:01,02:27:00,9
21,Male,Master,02:27:01,02:36:00,8
21,Male,Master,02:36:01,02:45:00,7
21,Male,Master,02:45:01,02:54:00,6
21,Male,Master,02:54:01,03:03:00,5
21,Male,Master,03:03:01,03:12:00,4
21,Male,Master,03:12:01,03:21:00,3
21,Male,Master,03:21:01,03:30:00,2
21,Male,Master,03:30:01,Finisher,1
21,Male,Grand Master,00:00:00,02:30:00,10
21,Male,Grand Master,02:30:01,02:37:30,9
21,Male,Grand Master,02:37:31,02:45:00,8
21,Male,Grand Master,02:45:01,02:52:30,7
21,Male,Grand Master,02:52:31,03:00:00,6
21,Male,Grand Master,03:00:01,03:07:30,5
21,Male,Grand Master,03:07:31,03:15:00,4
21,Male,Grand Master,03:15:01,03:22:30,3
21,Male,Grand Master,03:22:31,03:30:00,2
21,Male,Grand Master,03:30:01,Finisher,1
21,Male,Great Grand Master,00:00:00,02:42:00,10
21,Male,Great Grand Master,02:42:01,02:48:00,9
21,Male,Great Grand Master,02:48:01,02:54:00,8
21,Male,Great Grand Master,02:54:01,03:00:00,7
21,Male,Great Grand Master,03:00:01,03:06:00,6
21,Male,Great Grand Master,03:06:01,03:12:00,5
21,Male,Great Grand Master,03:12:01,03:18:00,4
21,Male,Great Grand Master,03:18:01,03:24:00,3
21,Male,Great Grand Master,03:24:01,03:30:00,2
21,Male,Great Grand Master,03:30:01,Finisher,1
16,Male,Junior,00:00:00,02:13:52,10
16,Male,Junior,02:13:53,02:29:19,9
16,Male,Junior,02:29:20,02:44:46,8
16,Male,Junior,02:44:47,03:00:12,7
16,Male,Junior,03:00:13,03:15:39,6
16,Male,Junior,03:15:40,03:31:06,5
16,Male,Junior,03:31:07,03:46:33,4
16,Male,Junior,03:46:34,04:03:07,3
16,Male,Junior,04:03:08,Finisher,1
16,Male,Senior,00:00:00,02:13:52,10
16,Male,Senior,02:13:53,02:29:19,9
16,Male,Senior,02:29:20,02:44:46,8
16,Male,Senior,02:44:47,03:00:12,7
16,Male,Senior,03:00:13,03:15:39,6
16,Male,Senior,03:15:40,03:31:06,5
16,Male,Senior,03:31:07,03:46:33,4
16,Male,Senior,03:46:34,04:03:07,3
16,Male,Senior,04:03:08,Finisher,1
16,Male,Veteran,00:00:00,02:29:19,10
16,Male,Veteran,02:29:20,02:46:33,9
16,Male,Veteran,02:46:34,03:03:46,8
16,Male,Veteran,03:03:47,03:21:00,7
16,Male,Veteran,03:21:01,03:38:14,6
16,Male,Veteran,03:38:15,03:55:28,5
16,Male,Veteran,03:55:29,Finisher,1
16,Male,Master,00:00:00,02:44:46,10
16,Male,Master,02:44:47,03:03:46,9
16,Male,Master,03:03:47,03:22:47,8
16,Male,Master,03:22:48,03:41:48,7
16,Male,Master,03:41:49,04:00:48,6
16,Male,Master,04:00:49,Finisher,1
16,Male,Grand Master,00:00:00,02:57:38,10
16,Male,Grand Master,02:57:39,03:18:08,9
16,Male,Grand Master,03:18:09,03:38:38,8
16,Male,Grand Master,03:38:39,03:59:07,7
16,Male,Grand Master,03:59:08,Finisher,1
16,Male,Great Grand Master,00:00:00,03:09:13,10
16,Male,Great Grand Master,03:09:14,03:31:03,9
16,Male,Great Grand Master,03:31:04,03:52:53,8
16,Male,Great Grand Master,03:52:54,Finisher,1
32,Male,Junior,00:00:00,02:53:43,10
32,Male,Junior,02:53:44,03:12:00,9
32,Male,Junior,03:12:01,03:30:17,8
32,Male,Junior,03:30:18,03:48:34,7
32,Male,Junior,03:48:35,04:06:51,6
32,Male,Junior,04:06:52,04:25:09,5
32,Male,Junior,04:25:10,04:43:26,4
32,Male,Junior,04:43:27,Finisher,1
32,Male,Senior,00:00:00,02:53:43,10
32,Male,Senior,02:53:44,03:12:00,9
32,Male,Senior,03:12:01,03:30:17,8
32,Male,Senior,03:30:18,03:48:34,7
32,Male,Senior,03:48:35,04:06:51,6
32,Male,Senior,04:06:52,04:25:09,5
32,Male,Senior,04:25:10,04:43:26,4
32,Male,Senior,04:43:27,Finisher,1
32,Male,Veteran,00:00:00,03:12:00,10
32,Male,Veteran,03:12:01,03:28:00,9
32,Male,Veteran,03:28:01,03:44:00,8
32,Male,Veteran,03:44:01,04:00:00,7
32,Male,Veteran,04:00:01,04:16:00,6
32,Male,Veteran,04:16:01,04:32:00,5
32,Male,Veteran,04:32:01,04:48:00,4
32,Male,Veteran,04:48:01,Finisher,1
32,Male,Master,00:00:00,03:30:17,10
32,Male,Master,03:30:18,03:44:00,9
32,Male,Master,03:44:01,03:57:43,8
32,Male,Master,03:57:44,04:11:26,7
32,Male,Master,04:11:27,04:25:09,6
32,Male,Master,04:25:10,04:38:51,5
32,Male,Master,04:38:52,04:52:34,4
32,Male,Master,04:52:35,Finisher,1
32,Male,Grand Master,00:00:00,03:48:34,10
32,Male,Grand Master,03:48:35,04:00:00,9
32,Male,Grand Master,04:00:01,04:11:26,8
32,Male,Grand Master,04:11:27,04:22:51,7
32,Male,Grand Master,04:22:52,04:34:17,6
32,Male,Grand Master,04:34:18,04:45:43,5
32,Male,Grand Master,04:45:44,04:57:09,4
32,Male,Grand Master,04:57:10,Finisher,1
32,Male,Great Grand Master,00:00:00,04:06:51,10
32,Male,Great Grand Master,04:06:52,04:16:00,9
32,Male,Great Grand Master,04:16:01,04:25:09,8
32,Male,Great Grand Master,04:25:10,04:34:17,7
32,Male,Great Grand Master,04:34:18,04:43:26,6
32,Male,Great Grand Master,04:43:27,04:52:34,5
32,Male,Great Grand Master,04:52:35,05:01:43,4
32,Male,Great Grand Master,05:01:44,Finisher,1
42,Male,Junior,00:00:00,03:48:00,10
42,Male,Junior,03:48:01,04:12:00,9
42,Male,Junior,04:12:01,04:36:00,8
42,Male,Junior,04:36:01,05:00:00,7
42,Male,Junior,05:00:01,05:24:00,6
42,Male,Junior,05:24:01,05:48:00,5
42,Male,Junior,05:48:01,06:12:00,4
42,Male,Junior,06:12:01,Finisher,1
42,Male,Senior,00:00:00,03:48:00,10
42,Male,Senior,03:48:01,04:12:00,9
42,Male,Senior,04:12:01,04:36:00,8
42,Male,Senior,04:36:01,05:00:00,7
42,Male,Senior,05:00:01,05:24:00,6
42,Male,Senior,05:24:01,05:48:00,5
42,Male,Senior,05:48:01,06:12:00,4
42,Male,Senior,06:12:01,Finisher,1
42,Male,Veteran,00:00:00,04:12:00,10
42,Male,Veteran,04:12:01,04:33:00,9
42,Male,Veteran,04:33:01,04:54:00,8
42,Male,Veteran,04:54:01,05:15:00,7
42,Male,Veteran,05:15:01,05:36:00,6
42,Male,Veteran,05:36:01,05:57:00,5
42,Male,Veteran,05:57:01,06:18:00,4
42,Male,Veteran,06:18:01,Finisher,1
42,Male,Master,00:00:00,04:36:00,10
42,Male,Master,04:36:01,04:54:00,9
42,Male,Master,04:54:01,05:12:00,8
42,Male,Master,05:12:01,05:30:00,7
42,Male,Master,05:30:01,05:48:00,6
42,Male,Master,05:48:01,06:06:00,5
42,Male,Master,06:06:01,06:24:00,4
42,Male,Master,06:24:01,Finisher,1
42,Male,Grand Master,00:00:00,05:00:00,10
42,Male,Grand Master,05:00:01,05:15:00,9
42,Male,Grand Master,05:15:01,05:30:00,8
42,Male,Grand Master,05:30:01,05:45:00,7
42,Male,Grand Master,05:45:01,06:00:00,6
42,Male,Grand Master,06:00:01,06:15:00,5
42,Male,Grand Master,06:15:01,06:30:00,4
42,Male,Grand Master,06:30:01,Finisher,1
42,Male,Great Grand Master,00:00:00,05:24:00,10
42,Male,Great Grand Master,05:24:01,05:36:00,9
42,Male,Great Grand Master,05:36:01,05:48:00,8
42,Male,Great Grand Master,05:48:01,06:00:00,7
42,Male,Great Grand Master,06:00:01,06:12:00,6
42,Male,Great Grand Master,06:12:01,06:24:00,5
42,Male,Great Grand Master,06:24:01,06:36:00,4
42,Male,Great Grand Master,06:36:01,Finisher,1
