Distance,Gender,Catergory,TimeFrom,TimeTo,Points
5,Female,Junior,00:00:00,00:32:30,10
5,Female,Junior,00:32:31,00:34:37,9
5,Female,Junior,00:34:38,00:36:45,8
5,Female,Junior,00:36:46,00:38:53,7
5,Female,Junior,00:38:53,00:41:00,6
5,Female,Junior,00:41:01,00:43:08,5
5,Female,Junior,00:43:09,00:45:15,4
5,Female,Junior,00:45:16,00:47:23,3
5,Female,Junior,00:47:24,00:49:00,2
5,Female,Junior,00:49:01,Finisher,1
5,Female,Senior,00:00:00,00:32:30,10
5,Female,Senior,00:32:31,00:34:37,9
5,Female,Senior,00:34:38,00:36:45,8
5,Female,Senior,00:36:46,00:38:53,7
5,Female,Senior,00:38:53,00:41:00,6
5,Female,Senior,00:41:01,00:43:08,5
5,Female,Senior,00:43:09,00:45:15,4
5,Female,Senior,00:45:16,00:47:23,3
5,Female,Senior,00:47:24,00:49:00,2
5,Female,Senior,00:49:01,Finisher,1
5,Female,Veteran,00:00:00,00:34:30,10
5,Female,Veteran,00:34:31,00:36:22,9
5,Female,Veteran,00:36:23,00:38:15,8
5,Female,Veteran,00:38:16,00:40:07,7
5,Female,Veteran,00:40:08,00:42:00,6
5,Female,Veteran,00:42:01,00:43:52,5
5,Female,Veteran,00:43:53,00:45:45,4
5,Female,Veteran,00:45:46,00:47:37,3
5,Female,Veteran,00:47:38,00:49:15,2
5,Female,Veteran,00:49:16,Finisher,1
5,Female,Master,00:00:00,00:36:00,10
5,Female,Master,00:36:01,00:37:45,9
5,Female,Master,00:37:46,00:39:30,8
5,Female,Master,00:39:31,00:41:15,7
5,Female,Master,00:41:16,00:43:00,6
5,Female,Master,00:43:01,00:44:45,5
5,Female,Master,00:44:46,00:46:30,4
5,Female,Master,00:46:31,00:48:15,3
5,Female,Master,00:48:16,00:50:00,2
5,Female,Master,00:50:01,Finisher,1
5,Female,Grand Master,00:00:00,00:37:00,10
5,Female,Grand Master,00:37:01,00:38:37,9
5,Female,Grand Master,00:38:38,00:40:15,8
5,Female,Grand Master,00:40:16,00:41:52,7
5,Female,Grand Master,00:41:53,00:43:30,6
5,Female,Grand Master,00:43:31,00:45:08,5
5,Female,Grand Master,00:45:09,00:46:45,4
5,Female,Grand Master,00:46:46,00:48:22,3
5,Female,Grand Master,00:48:23,00:50:00,2
5,Female,Grand Master,00:50:01,Finisher,1
5,Female,Great Grand Master,00:00:00,00:38:00,10
5,Female,Great Grand Master,00:38:01,00:39:30,9
5,Female,Great Grand Master,00:39:31,00:41:00,8
5,Female,Great Grand Master,00:41:01,00:42:30,7
5,Female,Great Grand Master,00:42:31,00:44:00,6
5,Female,Great Grand Master,00:44:01,00:45:30,5
5,Female,Great Grand Master,00:45:31,00:47:00,4
5,Female,Great Grand Master,00:47:01,00:48:30,3
5,Female,Great Grand Master,00:48:31,00:50:00,2
5,Female,Great Grand Master,00:50:01,Finisher,1
10,Female,Junior,00:00:00,01:05:00,10
10,Female,Junior,01:05:01,01:09:15,9
10,Female,Junior,01:09:16,01:13:30,8
10,Female,Junior,01:13:31,01:17:45,7
10,Female,Junior,01:17:46,01:22:00,6
10,Female,Junior,01:22:01,01:26:15,5
10,Female,Junior,01:26:16,01:30:30,4
10,Female,Junior,01:30:31,01:34:45,3
10,Female,Junior,01:34:46,01:38:00,2
10,Female,Junior,01:38:01,Finisher,1
10,Female,Senior,00:00:00,01:05:00,10
10,Female,Senior,01:05:01,01:09:15,9
10,Female,Senior,01:09:16,01:13:30,8
10,Female,Senior,01:13:31,01:17:45,7
10,Female,Senior,01:17:46,01:22:00,6
10,Female,Senior,01:22:01,01:26:15,5
10,Female,Senior,01:26:16,01:30:30,4
10,Female,Senior,01:30:31,01:34:45,3
10,Female,Senior,01:34:46,01:38:00,2
10,Female,Senior,01:38:01,Finisher,1
10,Female,Veteran,00:00:00,01:09:00,10
10,Female,Veteran,01:09:01,01:12:45,9
10,Female,Veteran,01:12:46,01:16:30,8
10,Female,Veteran,01:16:31,01:20:15,7
10,Female,Veteran,01:20:16,01:24:00,6
10,Female,Veteran,01:24:01,01:27:45,5
10,Female,Veteran,01:27:46,01:31:30,4
10,Female,Veteran,01:31:31,01:35:15,3
10,Female,Veteran,01:35:16,01:38:30,2
10,Female,Veteran,01:38:31,Finisher,1
10,Female,Master,00:00:00,01:12:00,10
10,Female,Master,01:12:01,01:15:30,9
10,Female,Master,01:15:31,01:19:00,8
10,Female,Master,01:19:01,01:22:30,7
10,Female,Master,01:22:31,01:26:00,6
10,Female,Master,01:26:01,01:29:30,5
10,Female,Master,01:29:31,01:33:00,4
10,Female,Master,01:33:01,01:36:30,3
10,Female,Master,01:36:31,01:40:00,2
10,Female,Master,01:40:01,Finisher,1
10,Female,Grand Master,00:00:00,01:14:00,10
10,Female,Grand Master,01:14:01,01:17:15,9
10,Female,Grand Master,01:17:16,01:20:30,8
10,Female,Grand Master,01:20:31,01:23:45,7
10,Female,Grand Master,01:23:46,01:27:00,6
10,Female,Grand Master,01:27:01,01:30:15,5
10,Female,Grand Master,01:30:16,01:33:30,4
10,Female,Grand Master,01:33:31,01:36:45,3
10,Female,Grand Master,01:36:46,01:40:00,2
10,Female,Grand Master,01:40:01,Finisher,1
10,Female,Great Grand Master,00:00:00,01:16:00,10
10,Female,Great Grand Master,01:16:01,01:19:00,9
10,Female,Great Grand Master,01:19:01,01:22:00,8
10,Female,Great Grand Master,01:22:01,01:25:00,7
10,Female,Great Grand Master,01:25:01,01:28:00,6
10,Female,Great Grand Master,01:28:01,01:31:00,5
10,Female,Great Grand Master,01:31:01,01:34:00,4
10,Female,Great Grand Master,01:34:01,01:37:00,3
10,Female,Great Grand Master,01:37:01,01:40:00,2
10,Female,Great Grand Master,01:40:01,Finisher,1
8,Female,Junior,00:00:00,01:23:40,10
8,Female,Junior,01:23:41,01:33:19,9
8,Female,Junior,01:33:20,01:42:59,8
8,Female,Junior,01:43:00,01:52:38,7
8,Female,Junior,01:52:39,02:02:17,6
8,Female,Junior,02:02:18,02:11:56,5
8,Female,Junior,02:11:57,02:21:36,4
8,Female,Junior,02:21:37,02:31:15,3
8,Female,Junior,02:31:16,Finisher,1
8,Female,Senior,00:00:00,01:23:40,10
8,Female,Senior,01:23:41,01:33:19,9
8,Female,Senior,01:33:20,01:42:59,8
8,Female,Senior,01:43:00,01:52:38,7
8,Female,Senior,01:52:39,02:02:17,6
8,Female,Senior,02:02:18,02:11:56,5
8,Female,Senior,02:11:57,02:21:36,4
8,Female,Senior,02:21:37,02:31:15,3
8,Female,Senior,02:31:16,Finisher,1
8,Female,Veteran,00:00:00,01:28:49,10
8,Female,Veteran,01:28:50,01:39:04,9
8,Female,Veteran,01:39:05,01:49:19,8
8,Female,Veteran,01:49:20,01:59:34,7
8,Female,Veteran,01:59:35,02:09:49,6
8,Female,Veteran,02:09:50,02:20:03,5
8,Female,Veteran,02:20:04,02:30:18,4
8,Female,Veteran,02:30:19,Finisher,1
8,Female,Master,00:00:00,01:32:41,10
8,Female,Master,01:32:42,01:43:22,9
8,Female,Master,01:43:23,01:54:04,8
8,Female,Master,01:54:05,02:04:46,7
8,Female,Master,02:04:47,02:15:27,6
8,Female,Master,02:15:28,02:26:09,5
8,Female,Master,02:26:10,Finisher,1
8,Female,Grand Master,00:00:00,01:35:15,10
8,Female,Grand Master,01:35:16,01:46:15,9
8,Female,Grand Master,01:46:16,01:57:14,8
8,Female,Grand Master,01:57:15,02:08:13,7
8,Female,Grand Master,02:08:14,02:19:13,6
8,Female,Grand Master,02:19:14,Finisher,1
8,Female,Great Grand Master,00:00:00,01:37:50,10
8,Female,Great Grand Master,01:37:51,01:49:07,9
8,Female,Great Grand Master,01:49:08,02:00:24,8
8,Female,Great Grand Master,02:00:25,02:11:41,7
8,Female,Great Grand Master,02:11:42,02:22:59,6
8,Female,Great Grand Master,02:23:00,Finisher,1
15,Female,Junior,00:00:00,01:39:15,10
15,Female,Junior,01:39:16,01:45:30,9
15,Female,Junior,01:45:31,01:51:45,8
15,Female,Junior,01:51:46,01:57:45,7
15,Female,Junior,01:57:46,02:04:00,6
15,Female,Junior,02:04:01,02:10:15,5
15,Female,Junior,02:10:16,02:16:30,4
15,Female,Junior,02:16:31,02:22:45,3
15,Female,Junior,02:22:46,02:30:00,2
15,Female,Junior,02:30:01,Finisher,1
15,Female,Senior,00:00:00,01:39:15,10
15,Female,Senior,01:39:16,01:45:30,9
15,Female,Senior,01:45:31,01:51:45,8
15,Female,Senior,01:51:46,01:57:45,7
15,Female,Senior,01:57:46,02:04:00,6
15,Female,Senior,02:04:01,02:10:15,5
15,Female,Senior,02:10:16,02:16:30,4
15,Female,Senior,02:16:31,02:22:45,3
15,Female,Senior,02:22:46,02:30:00,2
15,Female,Senior,02:30:01,Finisher,1
15,Female,Veteran,00:00:00,01:45:00,10
15,Female,Veteran,01:45:01,01:50:30,9
15,Female,Veteran,01:50:31,01:56:00,8
15,Female,Veteran,01:56:01,02:01:30,7
15,Female,Veteran,02:01:31,02:07:00,6
15,Female,Veteran,02:07:01,02:12:30,5
15,Female,Veteran,02:12:31,02:18:00,4
15,Female,Veteran,02:18:01,02:23:30,3
15,Female,Veteran,02:23:31,02:30:00,2
15,Female,Veteran,02:30:01,Finisher,1
15,Female,Master,00:00:00,01:49:30,10
15,Female,Master,01:49:31,01:54:30,9
15,Female,Master,01:54:31,01:59:30,8
15,Female,Master,01:59:31,02:04:30,7
15,Female,Master,02:04:31,02:09:30,6
15,Female,Master,02:09:31,02:14:30,5
15,Female,Master,02:14:31,02:19:30,4
15,Female,Master,02:19:31,02:24:30,3
15,Female,Master,02:24:31,02:30:00,2
15,Female,Master,02:30:01,Finisher,1
15,Female,Grand Master,00:00:00,01:53:00,10
15,Female,Grand Master,01:53:01,01:57:45,9
15,Female,Grand Master,01:57:46,02:02:15,8
15,Female,Grand Master,02:02:16,02:06:45,7
15,Female,Grand Master,02:06:46,02:11:15,6
15,Female,Grand Master,02:11:16,02:16:00,5
15,Female,Grand Master,02:16:01,02:20:30,4
15,Female,Grand Master,02:20:31,02:25:00,3
15,Female,Grand Master,02:25:01,02:30:00,2
15,Female,Grand Master,02:30:01,Finisher,1
15,Female,Great Grand Master,00:00:00,01:53:45,10
15,Female,Great Grand Master,01:53:46,01:58:15,9
15,Female,Great Grand Master,01:58:16,02:02:30,8
15,Female,Great Grand Master,02:02:31,02:07:00,7
15,Female,Great Grand Master,02:07:01,02:11:15,6
15,Female,Great Grand Master,02:11:16,02:15:45,5
15,Female,Great Grand Master,02:15:46,02:20:15,4
15,Female,Great Grand Master,02:20:16,02:24:30,3
15,Female,Great Grand Master,02:24:31,02:30:00,2
15,Female,Great Grand Master,02:30:01,Finisher,1
21,Female,Junior,00:00:00,02:22:00,10
21,Female,Junior,02:22:01,02:30:30,9
21,Female,Junior,02:30:31,02:39:00,8
21,Female,Junior,02:39:01,02:47:30,7
21,Female,Junior,02:47:31,02:56:00,6
21,Female,Junior,02:56:01,03:04:30,5
21,Female,Junior,03:04:31,03:13:00,4
21,Female,Junior,03:13:01,03:21:30,3
21,Female,Junior,03:21:31,03:30:00,2
21,Female,Junior,03:30:01,Finisher,1
21,Female,Senior,00:00:00,02:22:00,10
21,Female,Senior,02:22:01,02:30:30,9
21,Female,Senior,02:30:31,02:39:00,8
21,Female,Senior,02:39:01,02:47:30,7
21,Female,Senior,02:47:31,02:56:00,6
21,Female,Senior,02:56:01,03:04:30,5
21,Female,Senior,03:04:31,03:13:00,4
21,Female,Senior,03:13:01,03:21:30,3
21,Female,Senior,03:21:31,03:30:00,2
21,Female,Senior,03:30:01,Finisher,1
21,Female,Veteran,00:00:00,02:30:00,10
21,Female,Veteran,02:30:01,02:37:30,9
21,Female,Veteran,02:37:31,02:45:00,8
21,Female,Veteran,02:45:01,02:52:30,7
21,Female,Veteran,02:52:31,03:00:00,6
21,Female,Veteran,03:00:01,03:07:30,5
21,Female,Veteran,03:07:31,03:15:00,4
21,Female,Veteran,03:15:01,03:22:30,3
21,Female,Veteran,03:22:31,03:30:00,2
21,Female,Veteran,03:30:01,Finisher,1
21,Female,Master,00:00:00,02:36:00,10
21,Female,Master,02:36:01,02:42:45,9
21,Female,Master,02:42:46,02:49:30,8
21,Female,Master,02:49:31,02:56:15,7
21,Female,Master,02:56:16,03:03:00,6
21,Female,Master,03:03:01,03:09:45,5
21,Female,Master,03:09:46,03:16:30,4
21,Female,Master,03:16:31,03:23:15,3
21,Female,Master,03:23:16,03:30:00,2
21,Female,Master,03:30:01,Finisher,1
21,Female,Grand Master,00:00:00,02:40:00,10
21,Female,Grand Master,02:40:01,02:46:15,9
21,Female,Grand Master,02:46:16,02:52:30,8
21,Female,Grand Master,02:52:31,02:58:45,7
21,Female,Grand Master,02:58:46,03:05:00,6
21,Female,Grand Master,03:05:01,03:11:15,5
21,Female,Grand Master,03:11:16,03:17:30,4
21,Female,Grand Master,03:17:31,03:23:45,3
21,Female,Grand Master,03:23:46,03:30:00,2
21,Female,Grand Master,03:30:01,Finisher,1
21,Female,Great Grand Master,00:00:00,02:42:00,10
21,Female,Great Grand Master,02:42:01,02:48:00,9
21,Female,Great Grand Master,02:48:01,02:54:00,8
21,Female,Great Grand Master,02:54:01,03:00:00,7
21,Female,Great Grand Master,03:00:01,03:06:00,6
21,Female,Great Grand Master,03:06:01,03:12:00,5
21,Female,Great Grand Master,03:12:01,03:18:00,4
21,Female,Great Grand Master,03:18:01,03:24:00,3
21,Female,Great Grand Master,03:24:01,03:30:00,2
21,Female,Great Grand Master,03:30:01,Finisher,1
16,Female,Junior,00:00:00,02:47:20,10
16,Female,Junior,02:47:21,03:06:39,9
16,Female,Junior,03:06:40,03:25:57,8
16,Female,Junior,03:25:58,03:45:16,7
16,Female,Junior,03:45:17,04:04:34,6
16,Female,Junior,04:04:35,Finisher,1
16,Female,Senior,00:00:00,02:47:20,10
16,Female,Senior,02:47:21,03:06:39,9
16,Female,Senior,03:06:40,03:25:57,8
16,Female,Senior,03:25:58,03:45:16,7
16,Female,Senior,03:45:17,04:04:34,6
16,Female,Senior,04:04:35,Finisher,1
16,Female,Veteran,00:00:00,02:57:38,10
16,Female,Veteran,02:57:39,03:18:08,9
16,Female,Veteran,03:18:09,03:38:38,8
16,Female,Veteran,03:38:39,03:59:07,7
16,Female,Veteran,03:59:08,Finisher,1
16,Female,Master,00:00:00,03:05:21,10
16,Female,Master,03:05:22,03:26:45,9
16,Female,Master,03:26:46,03:48:08,8
16,Female,Master,03:48:09,Finisher,1
16,Female,Grand Master,00:00:00,03:10:30,10
16,Female,Grand Master,03:10:31,03:32:29,9
16,Female,Grand Master,03:32:30,03:54:28,8
16,Female,Grand Master,03:54:29,Finisher,1
16,Female,Great Grand Master,00:00:00,03:15:39,10
16,Female,Great Grand Master,03:15:40,03:38:14,9
16,Female,Great Grand Master,03:38:15,04:00:48,8
16,Female,Great Grand Master,04:00:49,Finisher,1
32,Female,Junior,00:00:00,03:36:23,10
32,Female,Junior,03:36:24,03:49:20,9
32,Female,Junior,03:49:21,04:02:17,8
32,Female,Junior,04:02:18,04:15:14,7
32,Female,Junior,04:15:15,04:28:11,6
32,Female,Junior,04:28:12,04:41:09,5
32,Female,Junior,04:41:10,04:54:06,4
32,Female,Junior,04:54:07,Finisher,1
32,Female,Senior,00:00:00,03:36:23,10
32,Female,Senior,03:36:24,03:49:20,9
32,Female,Senior,03:49:21,04:02:17,8
32,Female,Senior,04:02:18,04:15:14,7
32,Female,Senior,04:15:15,04:28:11,6
32,Female,Senior,04:28:12,04:41:09,5
32,Female,Senior,04:41:10,04:54:06,4
32,Female,Senior,04:54:07,Finisher,1
32,Female,Veteran,00:00:00,03:48:34,10
32,Female,Veteran,03:48:35,04:00:00,9
32,Female,Veteran,04:00:01,04:11:26,8
32,Female,Veteran,04:11:27,04:22:51,7
32,Female,Veteran,04:22:52,04:34:17,6
32,Female,Veteran,04:34:18,04:45:43,5
32,Female,Veteran,04:45:44,04:57:09,4
32,Female,Veteran,04:57:10,Finisher,1
32,Female,Master,00:00:00,03:57:43,10
32,Female,Master,03:57:44,04:08:00,9
32,Female,Master,04:08:01,04:18:17,8
32,Female,Master,04:18:18,04:28:34,7
32,Female,Master,04:28:35,04:38:51,6
32,Female,Master,04:38:52,04:49:09,5
32,Female,Master,04:49:10,04:59:26,4
32,Female,Master,04:59:27,Finisher,1
32,Female,Grand Master,00:00:00,04:03:49,10
32,Female,Grand Master,04:03:50,04:13:20,9
32,Female,Grand Master,04:13:21,04:22:51,8
32,Female,Grand Master,04:22:52,04:32:23,7
32,Female,Grand Master,04:32:24,04:41:54,6
32,Female,Grand Master,04:41:55,04:51:26,5
32,Female,Grand Master,04:51:27,05:00:57,4
32,Female,Grand Master,05:00:58,Finisher,1
32,Female,Great Grand Master,00:00:00,04:06:51,10
32,Female,Great Grand Master,04:06:52,04:16:00,9
32,Female,Great Grand Master,04:16:01,04:25:09,8
32,Female,Great Grand Master,04:25:10,04:34:17,7
32,Female,Great Grand Master,04:34:18,04:43:26,6
32,Female,Great Grand Master,04:43:27,04:52:34,5
32,Female,Great Grand Master,04:52:35,05:01:43,4
32,Female,Great Grand Master,05:01:44,Finisher,1
42,Female,Junior,00:00:00,03:36:23,10
42,Female,Junior,03:36:24,03:49:20,9
42,Female,Junior,03:49:21,04:02:17,8
42,Female,Junior,04:02:18,04:15:14,7
42,Female,Junior,04:15:15,04:28:11,6
42,Female,Junior,04:28:12,04:41:09,5
42,Female,Junior,04:41:10,04:54:06,4
42,Female,Junior,04:54:07,Finisher,1
42,Female,Senior,00:00:00,03:36:23,10
42,Female,Senior,03:36:24,03:49:20,9
42,Female,Senior,03:49:21,04:02:17,8
42,Female,Senior,04:02:18,04:15:14,7
42,Female,Senior,04:15:15,04:28:11,6
42,Female,Senior,04:28:12,04:41:09,5
42,Female,Senior,04:41:10,04:54:06,4
42,Female,Senior,04:54:07,Finisher,1
42,Female,Veteran,00:00:00,03:48:34,10
42,Female,Veteran,03:48:35,04:00:00,9
42,Female,Veteran,04:00:01,04:11:26,8
42,Female,Veteran,04:11:27,04:22:51,7
42,Female,Veteran,04:22:52,04:34:17,6
42,Female,Veteran,04:34:18,04:45:43,5
42,Female,Veteran,04:45:44,04:57:09,4
42,Female,Veteran,04:57:10,Finisher,1
42,Female,Master,00:00:00,03:57:43,10
42,Female,Master,03:57:44,04:08:00,9
42,Female,Master,04:08:01,04:18:17,8
42,Female,Master,04:18:18,04:28:34,7
42,Female,Master,04:28:35,04:38:51,6
42,Female,Master,04:38:52,04:49:09,5
42,Female,Master,04:49:10,04:59:26,4
42,Female,Master,04:59:27,Finisher,1
42,Female,Grand Master,00:00:00,04:03:49,10
42,Female,Grand Master,04:03:50,04:13:20,9
42,Female,Grand Master,04:13:21,04:22:51,8
42,Female,Grand Master,04:22:52,04:32:23,7
42,Female,Grand Master,04:32:24,04:41:54,6
42,Female,Grand Master,04:41:55,04:51:26,5
42,Female,Grand Master,04:51:27,05:00:57,4
42,Female,Grand Master,05:00:58,Finisher,1
42,Female,Great Grand Master,00:00:00,04:06:51,10
42,Female,Great Grand Master,04:06:52,04:16:00,9
42,Female,Great Grand Master,04:16:01,04:25:09,8
42,Female,Great Grand Master,04:25:10,04:34:17,7
42,Female,Great Grand Master,04:34:18,04:43:26,6
42,Female,Great Grand Master,04:43:27,04:52:34,5
42,Female,Great Grand Master,04:52:35,05:01:43,4
42,Female,Great Grand Master,05:01:44,Finisher,1
